[requirement]
# specify the minimal version of rapfi this config suits to
¹Ÿ~>ó ˜Ş¿é$ñBÕ=˜ ïçoğzh°ø?oN*{o¼Îô¿¾üc_÷àÎ›Ş:áÀs!|ßn~¼a@¾é+(¿ÿÕ+à¼¼ƒN}õ LŞ<í×òCÖ0`€çü— ¹p“M0÷`¤=CûÓò]½é3Ş6µ±kNüêè› ºêz×}´Ç  <ğ_o´? È[¼®~¸~øó; ,¾9ì¥Û@Îè€Ùğ¸IüZ-â'h=¥KÔÿ»»ØËÿmË>€É?óÂâGTM¼³ÏâA«D0°=Ù”NBøÀ?úİ#?Àõ °î»óD Ú ÿpÕè‡Ğ|ÊO½á´.± 9
»ÿN?ík¯ïû­¨¾ğÔğ<™Ã°Äù €ÀÄÕoO‚Ûcğ~÷¿İş÷ è~áy`ñÂã LÀÖó[Àl4ùŞÏììëx«ÎD•Ç‰0î¥+N†J«Ÿ®÷I\qÇø¡OÁ  <ÿB6À=ÒÄîøg ½ë¡Où Øşÿç<„ĞÍG ÀÓŞ;À¹R®çs`ãøòÚ/÷ä»“ÍyàÂ&O÷ï`/9Ó+Q; ÒËF°  <ğ±p8°É©_½ 8@>å} 4®7ç³G ‚ÍMœ€Ú`¹3X[¯é€&üÿú×p«€°ã+<€ó3óAç70İü¾ùª!©EHà½æÜÂ0<°ÿÃÓÎÀ÷ œ^öñgĞ@Ù9èÀíÇàû®SŞ?	„Ó>õşŸcß¼ĞkN½ï L^÷ÕE¸½{î)äß¼ñ¡Ç]wòmœ_@ÉTœ@€ş
oûı (ş9ìŸÇBÌ! P2ğÿÿ`p€¸B J.âØ¢cäo» ¬‹@EÃÚ>€ÃƒBAä(İ{¯Ó*1´â;CÎ˜7Eã‹ @ô¾³,¿ê ì~
á*ì@@è#,€Ö±/Ğú±|{ÍL±/2İÄÇîD('çé1òßÛ]H-|7wHşËdùóÀCö)@àúÚ}w= „¾òcÏ¾<ø ¬¯|²Û2Õ!„ €×l0{+‡ëí®ÕÖ3|5ò\+N9ÓìÇğôÇ¯g ÷Ò™?O{â‹ÅrÀZ”ŸÿíO€¾ÀÿQ, !ıÓŞ»ö @nºê Û¯ÁÕ8@ë#€p= LG¬óü‡G¡ó~“¯9ğİqÈ]öœ0ô[ƒÎf|lüĞeÛoªÈ7 <Şê+¯ 
p şŠÏ ï ôN=ûéëÀÀàò{@åá0|ĞCxôª#ÿmû¼§Ï»ğÄÇ^yâ}wÎ÷ËèÏ}ñxĞ»a;?BàB°ï½ÓæËŞÂé—`>áÜ#ÿ ¸şìÜĞÁÎö‡  Óåoàıj+>wã§“ï+üC ºı¬®¹ä
¹ÛÖ·¯ûõÛ—Á¹²»ƒĞXà¿ëİC¯¿«§=¦{Nö l>Âç´RD×)Ä€äào@ùŒ‹/jù «»¬åã®yDÏöì°‹xò'Òx³m|í	80B×v¾AØ³şëÁ¯­=  ,¿|éh‚Ãã
ü @ÙõCĞÂ¿ûñxİuèî)õ÷ßú”;öÙOĞ¿Û×û¾>çëo¾ın :)ˆ zÓ¦omA%ä¿½Y`®ğÈ”: ÈûàƒÔ: €ÚæW ø‡ß½®ÙºïÜõó8gîöÏã3átĞÕ».uÀ—;ÿºÔª«_¢î_Ãÿ7!=Ö8T~ #Xp?íÏşÿı ˜¼õ AÁÙ\ €Õ„Ğ>$¬,AÜ¿+Ovı8ô/~ {ğ¿îpCÿÊ×ëÿüà3¤Ïıª¿pC	õkÉÿ­}ş-¹}‰C
éÆ3 4±©ªg"İ“ ÀÀRŠìÊcıß z•î‘ÿ ©˜™œÀÿMR4ÿ!õŸ‘Ä(éìèP›ğ(Û›ØwÿÍ¦cÿ>ïSİ<€ÿ[KÕuPÕÃ¸@ÑÂƒ?€¤üWÓÿççñ¼ë°İó°ğõøŸK˜ñQü×œÓîÅ·6=XÏ¼íÒ‡ÚëoÿÓÓp™ÿ+Èè.\1‚Üı'  êæspÿ	aƒ€-‹{Ïpşê~€¼Ô=yü^ûn¼
Ôzõ¾Ûâ»ÿoş@y>ğÿ+ úØuW@ Èı÷pŸ>ö ¬ù ÅBÒ@ @ØşO 9~—½±Ø­½±òVë=÷ÈÑŸÑsÇi›-tÇª¯~vâËç~Êº/‚ôIx¼ĞØ/î@å»Oşâ¼§¾ø È>æÔ±Ïø€ÓÍ |
F+¯lê’³çü-?`{ÄÉKŞøáûÒ­ûÍò7Îºç\3ğùıp¯†Ä;$ĞAîX´A PğT®ÿş °®»òğ€CÚD  ÿ¨°>èl}õÕC/øúÛ¿(-@E ÿtÎ¼ÿ~÷khß7ıï¿üïØwğ†Õ˜ÿgËÉ¯ ôá7=€ÿc[rPqÃ1¤ ÍÀÇÿ€¯ü‡ÓJÿ'mù§«Ààğ%Ì'úF¤§	î'ü—ŸÛR€¹<GÈO€Ú#´€öÚO  €.şê¬@ÂÖ"^ÿògà|ºÿÜ>ŞÁ/ªúê_ğ8 Œ#n:ïR÷ú·Ñ£°şôAúï¥W`  òñRà/ÿîIî€ .hPæ·ş=ø \.»ôĞB×#Ü€òP~6+m·ı…K/jr›ŸüøDíB
H(ïõ²/ >ÁÖª¤ş{ó²»4ĞHL/zÎÀÛç¯|ä‹»¿ù ´~=èwÔ¡€Ù¤ÀÍÁ+ y]›`çD[  ıÆ¾¯:€ÏË‘9Ø=’¿Õ¸»øÍØ€ø,¥û[Ëè4à€ÁïˆÂ < ?
şÛ~û œ÷Ip0„Õ&, @ıùß/Aù;OşÅ;ÿ|Ç³oÀÜkşçc?<í(ÜPıî;táû×Ûïí,HP:ÔŒ{ıÈ¯=şQ`‹ÿÿŸ;ÊÓDÔ'T €ÙöGx#—÷®ÖÆŸŒtó@wŞ¶Òíã õÎÔŸµÅ‹ãN{Õ¯ B¤°C9dîúW	Ì_Ÿú³şÂ „òfĞÁ…Ğè  ÷±ã}—ãN} ³Ç7[>€ÆW¾üän7~õ<<ÿ>¤‘ 	ÔMäDÄ½Ö°®Aôoğ½õÛë>€û ¸Nıíğ ƒÒÌ@Ö|p½œ—®´ç§ó¾èştcPùõ¹£üìD?yÇ @P¾ôÜÏÀúş ¯Dİ:Œ°>æ”+„1\@^Bõ Ğ.<ÿí#AãEÜ ó·O°½È£n= €~±úÄ_ÿìÜ+ùİ|£İ7¾ìou€øÑ¼¹Ã0R>ğ.L@ºÓS-(P~jÿ~ü  O»ĞkáDÔpğßÚı7Ğ¹ Sïí¯×Å‡Œòò\ÇºÍûÏ07Ñ¯#Ğ´ÉŸOûâÚ[ÀAÆŞpÃ$@½Õ“w­Â( €ù—Ş½ş ¤_ûıÔ'2ÄÔ*l  Ù
dı{'4ÓÙ­3ên¯úæçW÷Ì«?à·Î¼KÏúíÅ°}ôJ‘D%>lP~âï;ßÿÜŸáW®? €=óú_€Cà+0 €÷È#qüšWÍ€üÃ§o<úïO>ã§¼ípz¼5ì?|éO¬¿¼şè[ÀñB‘€ûÁ»¯BşÈ/Àù±óÎ û ü®‚y¤pÀÒ˜@öğ.{ ÂÀ@Àùb“»(3pÿ$ûó½ÇC?»ê(‘º)8?”Ÿ†é[äoÀË8èı`Ïıø×Ğğ›\îºçŠ“CËKpÀ×¬·KÀš°æí‹ê qø¾°#Ë	ŒÇé<€ûCã~ã
P­»§ŞŠpC´VdŸıè,˜n¾ìşğÃn<ô dÎúî¨«°BÕ#,@å/hPıxƒ¬2örOŞ¦ù”ŸzİÜíÁL€Ş6³ÿc]=à Ş»ÕY‹Ş«ÏôçàÄÕz//Ãî;Pş…Ÿÿô à>HÖƒ0ĞBãK`àğİÆCp Ê•xãñ_-çwãÆ ŒÛ
3ï¢SEºÃn¸F2 @ë£CAû_Lïşï3h I  >éÏzç $~zë¯Ë@Ö4Àê6„¾NSlòùcËÍ õŸ÷N¸ñáwŒr`Îµ›À;~Ö+¼ÖAWÿ(ÑI PØønşü¿¾ïç=  ¼î½ôÓ¿ğÓ@Ü€Õ¸0½ Î+¶ãìóèşÅ¯p|ÆÓÌ¾ˆç,»š¨’‚éñŸ_{ÛQë ?Şy¬p¾È«äŞ}`?ñ3½ ,>¹éæ`‚Ò;€*ğ=ù#q9ˆ›ñå'Ğ-4ÿK ¿úJˆKA \^€!,ÖÅó"l¾îTW½˜hˆ^¾éøŸÏ½ ËÓ|›£Î¼ó >ğÌ×ÑÄÖP$ÿo|pøøy§½uôI»à–S®:¹¶Ó|=ÈKöÎšÃ^wãŞó/»ò^3­³á5`¿ìà×¾ÿøó€ ®ëAë ¸nAï(PpØØ@ç†¿ »8ëNs <ÓŸ©ËşN=Ü,XÎ¹ùƒ0·ê3¨à8ôw’;÷ì¯¾;Ã  <ÿâH ê;ÌŞü œP¿û{î@ù ˜N;ñâ‘ÛÜ€ïù·`>Qß]kú”o­ß>ßäÍ½ècï7´åï® ãäŸ ¼ùŞ¿»µß×PÌÒkÓfC;Ñ›0>ë‹Û=îÿ£Şñ‡,ÑœÀÔŞÓïIşÆÿÇ€ÿñ„lé3"”C,`?ËO)A. xú8üWNàvRlÀ}ÙÙ¿€:8aü.w>ıõ ˆÏ7É‹¡ÿÔ  @ÛGx°7ùCnoàHNóãhWMôÇÒƒ’±²ÍÚôÒh›{7ØáS<òqÒşÁÓ  Œğ£4T~ãM„o‚:Ø Ü¿î¾é ˜Î>úÄÀ à$(ÀâıË/yî7l9ÿ{7ß²q±>ø~~ûoøÎwÃÍ·İÿü:Ü¼å®[0qß6`yÒ“7İB"ˆ0şpgşú ÀÏyÉÓĞÕ,L ÀÙü[P9!2ı±Ø¹oŒsóN×z×ÿ‡Á7Ê°× ´¿£·ÿ:âÕğAÌş0N¸/~×Ğ¾ ŒÏ<ğÉÏ°ÇğšN~ì ABÎB|€×ìs0z‘øæ´+_èaóŸöüÔ¿Ü9ù£ûü÷­æÿıã»Oà;['°„åiœ€Ènˆ.?	t0?Ï»ı ,şyì¦ñBÍÀ€Ø`9>¼*ìäˆàkàü¡
Ğ2K‹?€¾?ãÂáT-{±Ùv1„¬5@09Ó…O=A, > wG?~û œ¯úúÈ[a…Ô+Pğ0
@`x*Iç}±Ôå¼4óPÃ¾ùÑğ7÷Ï§#ÀuÃ¦ËúŞĞ`
ÂÀV˜üÎág¿ûûŸ}ìÙËnàoÿ*¹ç×ÒAËü€ÔÏ‹°¹	[—İ­ç‹ŞêY 9ÒÒÓœ;ê&ÍzùCoıŞ†#ïyÚ(›Ä KğÿóğƒÖ=˜~€ìPÁùgÍş 0Ü'ø°@Ğü æÿ¼ÀÀ2€N»ÙîG EüÂ`ôèz¿ç½´~°Œ|&'¨­=Şö  <ğY€Ò+Èş~`@¾àï}  l.<éÎû€BÏ/ÀĞ>ğ0‹À¹Ï—<óèãnf â`¹ïì{ÌüömË9€ÍÛ‘ Ùú+^;É¯aÆ3@ğúÈáÓê‹Àÿõ¥ÿn?°Âğ»ç81€Ò	ˆ Ñ÷OĞıø¾Ï®ß©?0®ô ŸO¸ïŸûŒ¹ã„ÊûæéË°¼Ş¬ÿğúÏ+MÅ>Ä@øPnCûé» @ ø#O¿ú Ğ>ÿâĞ`ƒÙ'L €ğÏ‹@~ğ¦ì‹ßŞôŞ¯?é(È®»Öëÿ:ß/nıìî›¡ûtNAËCxP¿Ìù÷ÎÁ( Âğ¼oşp!ğ3áÿÓPBÒöc @ÑÈÓğzœïõãç›/3úl«@‚æ M{û5GÕNhP@ÿeç¿»ç§«Í†š%P »ÕÕoƒPsğDÿfûÎ~ü ¤¯ùÙG1CÒ  Ùl€8$oO-ğÕ±×<óöiß=5×êƒÑõÇÆOtÀŠë®:ã±ğ€¬ÖDeœ_ Ù6P?!pO|Æ^ğÿÎ0~<éË·€‚Íh(@Şæs ù”Œ·åı+`Ü@yÓÚË|şÂËw‚½ıä#$®|Óø._BÚ?ìÿ¿è.Ü€üÖwpÿ
H^Âø ¨~üîáë0İğÓ€ëhşˆ>§øW¾$»Şı×şÏ;û´;¯ùÃºÏ.¿óÈË°zøÀ'ÿxµxBØg¯>BÓ“Ï~ëµç­ı÷ Oÿâ èÄç-à ÀÕß›Äû?|à0!?íòD°…	ZK›5ÿ·Ã/ÄÑ?ÿº+$¡B	)KÁ/D ğ9À÷Ô[`¿ğÂëÎ<  _ùé1 ×P  Ğ½w°ş	)Û åh³ªõ¯‚P<€ã³ÿ=ã‚Ú/}×?0o}ê7¿_¸Ã—ŒÇ«=ğıæI|  L@@ôwNø ˜®;òío0„Û$ @òdpı;ş4úÈÃNî …k?¾óşSİş×xÆ /ã<H?¼î®o¸ÊZï@ù²Ï~û¹'?¿şˆƒÀó Ä†çCÁ‚×%ÌÀï’7ºút‹;ş6oåß~ß8üŸ5øy\îó³3t: h.õ[˜o@Ñû¤ >ñĞĞ„ÿ+d¾üçİ7qÁĞìÀÕÏ«Ğ¹ô«¸à¹_îi\¿5Ş¹'-ºğeÓ½…ã× şæ)€?¼ÕcA 2>ğ£Oÿüå»ëN ä»¾ “}ç Œş@éÿ§‚Ù¨€åé3|şl7/oø`ÿ) 2¯şz¾ÌÍyş\Ã.xê×;¹ØµO¡:¢¯î»Ñ_/ıäLÄ¾şñƒ¾Òë¾úì <·ğ‘QCÖRl€ãl€|ı}ãºïô.ónäü¶‡^9×Ú£;@ ŞrÔ»œwß0ø]¹äV›MkØK¯=×2¤ÛÇÀ=ìÓ÷Nğ‚ÿ,>¼êø±ÂÎĞÀÑ÷;°º9³^nëˆã +@9Û¯#½»æüf.:ºö×|ó…`úú‰®Ê  <ğèWè¾}î¬ï@Î¯¯=q¯>ñ şAî5˜QƒÙ'l€èº_Ğwÿ«C ²7 !ûn¼²%¼~¹ÿú¢ÎwóÏ×îtñ‘kBû¹#î?ägX@Ö9 ?\Ï<ÁßN~ş (|éÎÿ ‚ÌWH@Ûô€y„#-µä÷ Ï :Õ¿û}ÿÊ¿û·‚Ãs¡üå	°Î{ÖÁØhlïÿ×:ŒoÁ¤Ÿ{ú¤Àü ıîLÑBËb8@Ûê£`÷ KG=5æ¶»à»oùËÀƒªúÁ{û7œ¹9çX_½ò9GÍÑZğÎüäÙgàœÃƒÏ½ƒ¯îüğ TNàœğZ ÀéØg ¹ôn#.µöK£®&^§ÎºÄÈO}àœÿN÷Óµ—?·ÒÚG0¼õ?N6Â  <ÿà?ìï¾ØùË?
Ì_ÿøÓ¯}ü ÔN¾ñİ³ ÃÒ7Ô€Öño0{Õ­xä¿nªùÉS ºşÁG}ój·¬yŸûKBÿçğSß¹×Kë ğAĞÿ;Ôî£NçcP>ìÒû>¿ı à®<ì€Ïÿ? ÀÔïS€=L§n2ç”_,ıC;0;ï±“½zäŸî9×øo¼íƒ 9ø–³¾¿€8ş â! ¿=%H>¿yğ ˜öî cŸBÏXp@êD ºñ.¼švù£ë ú€xÀªSìÊs7€¼£½õÍ„™9€ÁÆ àt>ğÒÂËÏÛzÍ!Mâ1Äî' ÷ß£ ÀmøÂÇ(áÆèh×€ÚKT‚wçÔà£Ó[Õ†óŞ6è&~˜İˆ0Â*%çï*öÛ{õ_–94€=Øök`¿ıÚ¿÷ øn}÷ pÀÕ@ä€Ú×gÀºàÏ>èØ«®oşÛã¯zùÃ ;ébÏ^»Ğéw½òöC½ÿx{Aøı¯aÇÿa¾‚ ™1Cwä¸/ ø~5²Î×ğÄÚ[œÀ“$Áš„½Ë‘Ïú§ı'bãÿĞÿ!Æ;: ÿÿÿÿÀåqÿ+tpI~3€rˆoÁÍF`ïüì›/½öÛŞ< øíùê‰çqÃÊI,€Ù|°7¶»Šìáìà@¼¥üÏè¿yó	<€²cÿæ)ŒÜû«Ì¦€¬)4ÀºÏvÿ¼òc`?÷¦ß=û ÀzşÃsÑBÓğÀÖX0=3_nòŞ¸İ¸éR‡~9ÜÚÏ16Å™#vÅŸ[¯ºá³G_¿'¢b!ı?ásÿ1®€ş–ü}E?„ùG7 ÿ/«—·CŞr˜ÀŠğÂƒI¼=~N2ìı µçèÊÿåd7Ò!÷ßÒ_Ç¹róLm.€xĞ{ÕŒ]d°şüyÏ^~û È:È¿!ÃÒ(d @ÖøO ºhC½õÓœŸ=°ğXãöß¦‹áóÁ€ó¼5¼Îƒyã”›ß¾’Şï
9ğ½â#Ènç³€?ëcnõ  >»ïûÓDâ
°€éño0ı|“şjüóm*
ÃÎşÜd¾üúx÷/zÊØ' >õäç€üñÊs_wÁq@^ çˆàÎ>Ï~°>{ì  øòF÷ÀBÔ p ëQˆ ¾uDô÷a£ ş•¼nµ¸Âç›Ã×T=5¸Ë¬¿çeXŠ9€Âz`ò,HPzÓ®‹ıB
œ }üW¯~ú ˜;Ó²ÃÓH @Ûù?à8 ‚ÏîØºû¬3õ`£öĞåa¶ÑŞ¯t¿Š7O»ÛÂŸPA«¾ „.xûÕô[í¿è¯è¿^ı „:ö³‡ÁCÕ0 @Û4Àp~&gƒ}uÛª+.ûò”#`yÛü;>ØÏ« vÅBô_=ŞúW~Bçï}	I€üæôŞÂ
@@ÿ¥¯®¾ò €^>ê¸ÃİL$ ì½_ 9	_?± lîkwÿ=ØØ®;ÿC«?;ÖÕÇ_úÙÕû`ı÷ç//|©& °;Ô«sÍB:D ~jŸ}ü ˜/» Ö§€DÓF$  ÙşWP¸'joÙÑÿü2ğ4k®8× qµÎÊ¯Ÿ´ĞKïúÙÂëoÂºn@„	,˜p:×•­3Èo¾iÿŞ}ı ”ozşÆ_0ÅÔH @Úíw°·#nß-/×Ç{|õõ.“8Öõ§ 5Ô­7¿µÌ¯_úÖÎğµÎ?‚´0Ô­œ=:P`ÂTˆm= xÿyë¿CACÖ(<  å[|1¾q·}9ç¥[¯
Õ/±|ä1¯Äêª@òõÒ7¥¡‹÷òóİ;¸.u  <ğadïQü¾ÿä_ğıãoğÜ pıëØ/áÃÙ7`åÿx¼iÿ}³ÿi£îæFSï{æHıı	5d¸¸Ò¿½òö‹ğºı•çtÔ  ŒÿÿĞGÈ?½Õ#¬şõ£Pıïµ@ø ¬»æ`AÂË$ô€ÔÜ?pøa7>2å“ÃÎ'Jà8â²Cm{ä —ù¿úgûôÀ3¼ò…ÇSÜ€¾ÓMŸ¤Ğ¾
âÏ‚ d{÷¿Ù7ÔÀÖÅçp}$í…ãÛ·¾r3`<ı¸¯oüûIÃP}¯ ´ç a}ú§c±U¬ Õ)Ä<¾øçËş¾ı h¾åío Ğ0Ì Úö°<»w>wçh>åş­W¸÷¾·Ì½ÿ”o­y–â2àşÏ_úícóğ‚ã@ôüèÉoÎÀ=$€Á	ª·Î~í  n<ğô€„Ù* €ïõ«À=>Çİóùš£¿sûNŞ<åÜÏı»ÔWÿ¶Ç÷'şúä@  =Ãó^ã=¤O|Ñı·nCåÛ üâÍo€ò ´N}ò'ÈñÑê+ ÀÒá»¿¹F¿=ãÃûm›ï¯xôx—Íxã&?ß¹Ú"ô½¼ê©wĞ;•£]Õ]Œ!şç[DÈ{`½ú¨ï€ ìŞ}:  FĞ!Ğ üÎÓÿKÅ/ãÃ)®> Q¿DäÛÿ¾ñ…›¿€é(Ì]¼,Üã•Äş°70¡?ğÿEÄıåô~"@¾oş}ù T~»ğÔ‡ßƒÚN èäo ;=[½tû‹Ÿ®)ı:SOşü?ÍÛ®øºëÓ>û×*T¿=å¥‡0¿\\Ï=Øøî~ıcÏ|÷¤÷?ù `ŞıëûsÍJl İÔP¹WÏsè·/¾¦{Û:ÎÍ+úøÂ/l¸¤ÊP»ßÈË®{ğ/ÏDÑ&(°{ÍƒíÀıÒS{öãÿé œ·ñ”#QÎ¤ ÔÎ€¹y‹üôĞò¯°Ü“.ó´tc³¸‰‡³ªˆKmúğîËßıùJÊDì_|OÔ!°.?úãOı÷Õ³^~ù PÎ;è×¯qÌ/ÀŠğŒœ`ú†ëÍræñÿmc¬°¹å¿¯ëüù Ç:Ó×°~ãİßúß+#ĞBÓKä_}è.¼î Ä@ÿÏÏ½ö p|ìó' İ7t@ï×— ü;>.ÿcŞ,£~çğm~Ê[¯9¼ò+}İÿÛÿ<íÍ?¿¸©AÜï¿ğ /ğ 	å÷~ÿğ tşüğã[P‚ÕÀ¨ÿ¾ğèo`üMç4ù|«¯…ã¿æĞs½{ÿ	¼>tÎÛß?ñ`zşèW.ÂÆX”¯@ÕFü^@40½ŞÓ^¿ÿ PN~çñ¯PBÏTt€×ùƒÀû³‹İøçø#Ï şÇà8ûáï{ûúƒ\¸•Ø×Á}çşÿ_|çC÷BéH1¿ÏA€­@´O€q(®¾ ˜zá¦‹BÓ?ø@äf\ñ"¨³½ºò­ÏO,1'|Û.àğ@™mÒ4ÛkÔTæ‚onzôıwPZ?ÿÿÿÁĞ?¾Ñâã^ş°ıåÓó~ş   çğ€Í"< ÀÔÜ‹@úi‡}tè›+/ªúX#07øÒ£÷æI?=º¿Ø«/»ã°Ë€:ós‹ÂÍ8€@Âí
 ïA	¼ï‹n@ x¾Aö/èğÃÖ „  Ø÷`¾0 N†ûş#P :d?ÿŞcî~óO¹Û ¡|èkDĞ¹Ìú$0 üÙrÃı˜¯ÿó—¿®ıû |¿}úİcáƒÕ2L @ØíO ı¿n5Õ÷#=µîQ;½ìî6×™? ùİÆÓÏyñõ;?!× C¸K¡È“'?u`şöG¿Ü=êÿ;¾Ra5 Ã
(ø ÕÁÇOOÄü€ª¹$±æ¸Ë0QJN 	 Iïb ˆö±ü‡Uí‰‡qÄô ½Í°·İB`ğş·÷=… „/8íÚïÏ‚Ö08 €ß@ÑºƒM·ì‚ƒLwèçŞ¿á5”/»íl ¸òì³ÿâÄÇo?lËO‡û6xğ}à8X¿=ìà¾
é#¿ë œ®|öÕãÀŞ&œÀßö@9¤Ëøù‡cï²®{€|æC^»Ş·7nû×Üs¿ü¤Ş{ö®Ç®?ÇC8 ıêøã¾‚âÁ¾Öïnî ¨®üìCãh@ëÅ+€ú¯ËmûEO-éîò¾Í%!<û4;!>É¸ğ»ì¶ÿÑıùØOÂ°=T1=Öàî€1LĞO@ü tŞ|û@@æ!È ÕQ(üm€İˆãı0Ic<q„2Ú¯±E	Là¥Ô“çlÿ~2'Ì_ÁU à>Ö(Ìnÿxğıé/>  ÎºóÓ;ÃÏ ¬ Öÿc€;¹ÏœöèÂcî&³Cğùôêo,ı÷xc¬xä?ñ¿èùGßûÏ(Ç€Bàj>ğ±S@O¿êCÌ~ ñ3 ~ ˜¾=ò `N|ó‘7Q„Ô4@é!hp½ÊK,öúh—Îd7/{ïõƒxœ-5´íß\>êÔûÉEoŞ(İL¯¼Îóo®õßß}ãÇç>¾ü ¸î½ætáÎÀÀÔâ“Àû]/ğéªÃ®iş>+à9ç¿»éO.»Æş7|ác€º ‰sßEÆP a Ì-À^8°½ 3HO@ı TÎ»ù‘ÂÓp®ğÿ}`yD¬‚ßı]ñ˜ï8ö’ÏO~ö—ÇÍÿ¨TrÎk”?ÿãM·pì¾¾ê*¬/? Îƒo|ª³=ø ~½îÎÂ„ØIÀè”Àw[›}2ø^# l¿|ÅåSì}À÷½7´¢×ùóğßàºëq÷ìõØ>l  Ó	œ.Ã	*¸ĞüóÈ÷å ¨îüôtQ Ô´@Ôè º-`ãË£Nk 4 5³‡N»á¾WÌ¹Àòşıæ({ÿ33Àğ&à=Ëî—ş„ÿÑß/¿á½Óş÷ ô®ì_t0ÂÎ&L €ÑõKğı&#Ojáµg±çóĞ~8î©CÎ¸ÛN^÷%÷ƒ71" ‹®fĞÿ¿ÏDä.>È?½æë>¼ş H®ùè–Q‚Ì4t@İıg ÷ !;ğæ¸ídBì<ª¿{
<€Öo¢ã ıº­¾Ê°³D ;ÑXŞ@	Ì¿~ôÇß= à¾8ì	\1ÁÓ&Ğ4ğÿ"Ü`|E“^ië•kî¯(? <»ó/|å#ËÎ;·ıáM?¾{ò’Wo®$œÀ;ÕŸ}0 ~ ƒç~>ú œÿxÿÑCÒ$4 €Ùüg€9x“}ñØSôğR/øÓÕquÉ˜Ï~3Ã±·¿ºà±#¯ÀÙ¦ï$( »Ù¥»İÃ÷«°ÿúœ³®¿ş „o:ìïñBĞ”  ÛñË0ı›¬¸ÒdG}ôüX¿®¸òŸ¿ uÎÓ7tÁªóı¹æŞcp>+öv/M>×Dş \Ğ¾ùæ7ß¾ı ¸¹òøË€ÔØ@×ã`;	ØSş¹â×Ï^¬£ûwıÅC^¾î]c¾ùœôSÀìtïûïZ_±ƒìnL@Õ=hß>,/¼¼ßn~Vº<ëÈ÷pÍ`0ĞMs§@y`ë,ĞMğ ÙğºÇ¼‹ê½ Ë;{8€¸‹üã@®<Ğ[~€Î@ì?<Úı»~A4`=ö¯û>@ú Ô¾ælP‚Òô@ØÖo ú «8åœ¿Î*ÿzWğ9ô¾S~ûçE#8ÏÈğ½ìëg`}ûSÃß† ˆÇ@´ò_Ï+{ N ş'€ |¾ÿ6¼|êâßüÀ ^ßğü‡Öÿ¸Î‚üGÎüHù¦	ÅÍ) lp€ò aÊXRÿÿÿ"_„_ÿÔ.Ìî~Ì_=şÕ»¾¾û TüçÓ#AÂÍ@|@Ùù‹Pz„Û4æşîc«/ 9ãÅ»‹½ûµ“œù†Îgá¾áìÿ¾ºÜ,€BÔ>t¿>åüO¿Ô ÿ	ÎSÎıñ Œ~íãW‘ÄÙ  æˆ ı¨c®®ôyë')óŞşÎãï{¯/7ä¾Cş;èÈKºô™£nöÌ9Ô¯=çO¼Ş¾şøc0@
X.@ù ¬ÎzõÄ‹`„Ù ÀëŒ ="¨ËŒôö·>ªjgÏ=ğL€û£şµ¿ù>ÿãüŞ{ß;oòÊ4ĞPzëÁ×BíWÀ=áC¾ö ÿú¾+?ÛèŸ @ò´Ï/À¥û‡êJ¤à}ö«¾(Ik~ñÄ0l×Œ³ıûù üG½6yë L,Gô0~Ó\¬n¿"$ ¸î? ¨ş;õçÇ`DÕ_@ÙÿûaúüG~:ì'lî?„  ÜLıÄ¾ºÊh‡Læ”~§ }É8‘=Ûæ[6Àñ@9ú?­Âş `=Ó«Ã€ÔîÓ í^Èñ‚=ãZxŠ¿]Ãòåï	€­÷o<5tzğrìdMâEøl~ùĞ—øCL€~×”NPÀ>ÿÇ?ïÿÿ Ìş»ïèßAÕ:ÜÀ×ÓOğ{ÈGŞ{ç¿ß®,şK@xÒ×-½ï„—şx§û2¿ò„p=ò»P‚ D>ÿ’L°ıÓ£W‚ÓS=Zÿğ |Ï6ÿÀsÁÀÑ
Ô€ÕäO@9"R+5ÖİKí4âzçms´¥ròºé7öÀC½ºèò½ƒ:€àc8ÿ~ğAìŞ¿ÿáC½	ãƒ?ú tşıíŞ÷!„Ù$ˆ€é
„@»	jKŞñım§î¥D»áûW-=şw~·¹Ê“}ıóİïÀz’Û¶İ  <ğSôà Ô¦ ~ àÁL”¾ L?·Û·‡ñAØ+, ÀäRhñÿâË-=ëªs`×‹2=ğ%0-JQazë>	2Nó	`Nº?`İó)T »Õ_İ$à~ÿ†ğ?¹ ÌC‘ÃÔ@tğà8{$n“İ°Ü´÷,9òU?¾8ØdQuËçt¾®Ão¹åÏó®!‡ pĞºÕ†O- è`ı W/O?ù  /úıÛ'qÁÓ?4 €Øá?pyÓóÚÉ§İ-çWKn³ÅŒÓ±¹v¿,sÀ¥óşyßÕË¿	b „ÿ	ä/şÌÂmş‡zöDõ Eä P^vH?ğÏ:Õ2°@Ü)$ô¸Ÿ  î 
